SMILES,tanimoto similarity to closest train set,closest train set smiles,closest train set name,tanimoto similarity to closest abx,closest abx smiles,closest abx name,Database,hit,hit_epi_unc,Name,PROJECT_CODE,PROJECT_NAME,CXSMILES,STEREO_COMMENTS,row_num,cluster
ClC1=C(Cl)C=C(C=C1)N1C2CS(=O)(=O)CC2NC1=S,0.4395822973644953,C=C(NC(=O)C(=C)NC(=O)c1csc(C2=NC3c4csc(n4)C4NC(=O)c5csc(n5)C(C(C)(O)C(C)O)NC(=O)C5CSC(=N5)C(=CC)NC(=O)C(C(C)O)NC(=O)c5csc(n5)C3(CC2)NC(=O)C(C)NC(=O)C(=C)NC(=O)C(C)NC(=O)C(C(C)CC)NC2C=Cc3c(C(C)O)cc(nc3C2O)C(=O)OC4C)n1)C(N)=O,THIOSTREPTON,0.4367053620784964,NC1Cc2ccc(c(Cl)c2)Oc2cc3cc(c2O)Oc2ccc(cc2Cl)C(O)C2NC(=O)C(NC(=O)C3NC(=O)C(c3cc(O)cc(Oc4cc(C5NC(=S)N(c6ccccc6)C5=O)ccc4O)c3)NC1=O)c1ccc(O)c(c1)-c1c(cc(O)c(CNC3C4CC5CC(C4)CC3C5)c1O)[C@H](C(=O)O)NC2=O,,MolPort,0.652121217250824,0.0207914799401613,,,,,,332,0
[Cl-].[Cl-].BrC1=CC(Br)=C2OCC(C[NH+]3CCCCC3)(C[NH+]3CCCCC3)C(=O)C2=C1,0.452322738386308,CC(=CCC[C@@]1(C)Oc2c(c3c(c(c2C=C1)O)C(=O)[C@H]1C[C@@H]2C[C@H]4C(C)(C)O[C@](C/C=C(/C)C(=O)O)([C@@H]2O)[C@@]14O3)CC=C(C)C)C,BRD-K01825016,0.4363095238095238,CCN(CC)C(=O)COc1cc2c(O)c3c(O)c(C)c4c(c13)C(=O)[C@@](C)(O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)/C=C/C=C(/C)C(=O)N2)O4,RIFAMIDE,MolPort,0.7513697028160096,0.0327926351925782,,,,,,48,1
ClC1=CC=CC(=C1)N1CCN(CC1)C1=C(N2CCOCC2)C(=O)C1=O,0.3210831721470019,CC(=O)NC[C@H]1CN(C(=O)O1)c1ccc(c(c1)F)N1CCN(CC1)C(=O)CO,BRD-K47554101,0.3210831721470019,CC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCN(CC3)C(=O)CO)F,EPEREZOLID,MolPort,0.665251108855009,0.0650102821867644,,,,,,266,10
CC1=C(C)C(N2C(=O)C=CC2=O)=C(N2C(=O)C=CC2=O)C(C)=C1C,0.4222222222222222,Oc1ccc(cc1)N1C(=O)C=CC1=O,BRD-K70834168,0.3664643399089529,CC(C)=CCC/C(C)=C/CC/C(C)=C/CN1C(=O)c2cccc(O)c2Nc2c(O)cc(O)cc21,DIAZEPINOMICIN,MolPort,0.7953171789646148,0.0367166756892014,,,,,,15,100
O=C1C(=CSC2=CC=CC=C12)N1CCC(CC2=CC=CC=C2)CC1,0.3716381418092909,O=C1C(CCC(O)c2ccc(F)cc2)C(c2ccc(O)cc2)N1c1ccc(F)cc1,EZETIMIBE,0.355715871254162,CCN(CC)c1nc2c(s1)c1c(O)c3c(O)c(C)c4c(c32)C(=O)[C@@](C)(O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)/C=C/C=C(/C)C(=O)N1)O4,RIFAMEXIL,MolPort,0.5733197206258773,0.0454547580955221,,,,,,1041,101
ClC1=CC(Cl)=C(C=C1)C(=O)NC(=S)OCC1=C(Cl)C=CC=C1,0.3458646616541353,NC(=O)c1ccc([N+](=O)[O-])cc1Cl,AKLOMIDE,0.2706093189964157,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(CCNC(=O)c4ccc(O)c(O)c4Cl)CCCC3)CS[C@H]12)c1csc(N)n1)C(=O)O,CEFIDEROCOL,MolPort,0.6039881265163421,0.0146320073770642,,,,,,684,102
Cl.CC1(C)CC(CC(C)(C)N1)NC(=O)CCCOC1=C(Cl)C=C(Cl)C=C1,0.3572542901716068,CC(C)(C)NCCCCOc1ccc(cc1C(C)(C)C)Cl,BRD-K65130196,0.3540856031128405,CCCCCCCCCCCC[N+](C)(C)CCOc1ccc(Cl)cc1,DODECLONIUM,MolPort,0.6389503780007363,0.0391337114444277,,,,,,412,103
ClC1=CC=C(NC(=S)N2CCN(CC2)C2=NC=CC=C2)C=C1Cl,0.3700189753320683,CC1=CC=C(CN2CCN(CC2=O)C2=CC=C(Cl)C(=N2)C(O)=O)C=C1,MP54,0.3333333333333333,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,ENOXACIN,MolPort,0.6696028178930282,0.0187697287168262,,,,,,244,104
Cl.Cl.FC1=C(C=CN=C1)N1CCC(CC1)C1CCNCC1,0.2821428571428571,NC[C@H]1CCN(C1)c1ccc(cc1)Oc1ccccc1,BRD-A20309731,0.2619047619047619,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21,LOMEFLOXACIN,MolPort,0.7520387631654739,0.0289220369815705,,,,,,45,105
O=S(OC1=CC=CC2=C1C=CN2)(C(C=C3)=C(Cl)C=C3Cl)=O,0.4064015518913676,O=S(=O)([O-])c1cc(I)c(O)c2ncccc12.[Na+],CHINIOFON,0.3452714045886961,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFAXIMIN,MayBridge,0.6234673994779587,0.0157929492353229,,,,,,526,106
OC1=CC(=CNNC(=O)C2=C(O)C=C3C=CC=CC3=C2)C=CC1=O,0.4256410256410256,NNC(=O)c1ccccc1O,BRD-K80800852,0.3211009174311927,CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,NAFCILLIN,MolPort,0.7116298043727874,0.0201904090999478,,,,,,110,107
CC1=CC(NC(=O)C2=C(N)N=C(NC3=CC=C(F)C(Cl)=C3)S2)=NO1,0.4653808110781404,C=C(NC(=O)C(=C)NC(=O)c1csc(C2=NC3c4csc(n4)C4NC(=O)c5csc(n5)C(C(C)(O)C(C)O)NC(=O)C5CSC(=N5)C(=CC)NC(=O)C(C(C)O)NC(=O)c5csc(n5)C3(CC2)NC(=O)C(C)NC(=O)C(=C)NC(=O)C(C)NC(=O)C(C(C)CC)NC2C=Cc3c(C(C)O)cc(nc3C2O)C(=O)OC4C)n1)C(N)=O,THIOSTREPTON,0.4615384615384615,C[C@@H]1O[C@H](C)CN2c3c(cc4c(N5C(=O)OC[C@@H]5C)noc4c3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,ZOLIFLODACIN,MolPort,0.6377080652117729,0.0214393233511741,,,,,,418,108
