SMILES,tanimoto similarity to closest train set,closest train set smiles,closest train set name,tanimoto similarity to closest abx,closest abx smiles,closest abx name,Database,hit,hit_epi_unc,row_num,cluster
NC(=S)SSC(N)=S,0.4831460674157303,CN(C)C(=S)SSC(=S)N(C)C,THIRAM,0.0416666666666666,CCCCCCCCCCCCCC[N+](C)(C)C,CETRIMIDE,MolPort,0.9997392559051512,2.580248569637433e-06,0,19
Cl.[O-][N+](=O)C1=CC=C(O1)C(=O)NC1=NC=CS1,0.3769931662870159,O=C(NN=Cc1ccc([N+](=O)[O-])o1)c1ccc(O)cc1,NIFUROXAZIDE,0.3780607247796278,O=C(N/N=C/C=C/c1ccc([N+](=O)[O-])o1)c1ccc([N+](=O)[O-])s1,NIFURZIDE,MolPort,0.995742199420929,0.0001642607834649,1,25
NC(C1=CC=C([N+]([O-])=O)O1)=O,0.4730983302411873,NC(=O)NN=Cc1ccc([N+](=O)[O-])o1,NITROFURAZONE,0.4730983302411873,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,NITROFURAZONE,MayBridge,0.9956791162490845,0.0001593813555041,2,23
NC(=O)c1ccc([N+](=O)[O-])o1,0.4730983302411873,NC(=O)NN=Cc1ccc([N+](=O)[O-])o1,NITROFURAZONE,0.4730983302411873,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,NITROFURAZONE,ChemBridge Core,0.9956791162490845,0.0001593813555041,3,23
NC(=O)C1=CC=C(O1)[N+]([O-])=O,0.4730983302411873,NC(=O)NN=Cc1ccc([N+](=O)[O-])o1,NITROFURAZONE,0.4730983302411873,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,NITROFURAZONE,MolPort,0.9956791162490845,0.0001593813555041,4,23
CCN(CC)C(=S)S[Na],0.3860759493670886,NSC(=S)N1CCCC1,BRD-K84919712,0.15,CCCCCCCCCCCCCCCC[N+](C)(C)CC,MECETRONIUM,MolPort,0.9935275912284852,0.0004852205132512,5,19
[O-][N+](=O)C1=CC=C(O1)C(=O)NC1=C(C=CC=C1)[N+]([O-])=O,0.4619718309859155,O=C(Nc1ccccc1)c1ccco1,BRD-K01292099,0.3827977315689981,O=C(N/N=C/C=C/c1ccc([N+](=O)[O-])o1)c1ccc([N+](=O)[O-])s1,NIFURZIDE,MolPort,0.9912913191318512,0.0004353913470191,6,2
CC1=NC(=NC(=C1)C(O)=O)N1CCN(CC1)C1=CC=CC=C1F,0.4145077720207253,CCN1CCN(CC1)C1=NC(=O)C=C(C)N1,BRD-K48333701,0.3754180602006689,CCN1CC(C(=O)O)C(=O)c2cc(F)c(N3CCNCC3)cc21,,MolPort,0.9897496998310088,0.0007997369908391,7,43
[O-][N+](=O)C1=CC=C(O1)C(=O)NC1=NN=CS1,0.3748571428571428,O=C(NN=Cc1ccc([N+](=O)[O-])o1)c1ccc(O)cc1,NIFUROXAZIDE,0.3762278978388998,O=C(N/N=C/C=C/c1ccc([N+](=O)[O-])o1)c1ccc([N+](=O)[O-])s1,NIFURZIDE,MolPort,0.9885877466201782,0.0014846728808082,8,8
[O-][N+](=O)C1=CC=C(O1)C(=O)NC1=NC=CS1,0.3769931662870159,O=C(NN=Cc1ccc([N+](=O)[O-])o1)c1ccc(O)cc1,NIFUROXAZIDE,0.3780607247796278,O=C(N/N=C/C=C/c1ccc([N+](=O)[O-])o1)c1ccc([N+](=O)[O-])s1,NIFURZIDE,MolPort,0.988216507434845,0.0013640191129327,9,25
O=C(Nc1nccs1)c1ccc([N+](=O)[O-])o1,0.3769931662870159,O=C(NN=Cc1ccc([N+](=O)[O-])o1)c1ccc(O)cc1,NIFUROXAZIDE,0.3780607247796278,O=C(N/N=C/C=C/c1ccc([N+](=O)[O-])o1)c1ccc([N+](=O)[O-])s1,NIFURZIDE,ChemBridge Core,0.9882165050506592,0.0013640192570881,10,25
[Cl-].[Cl-].CC[N+](C)(C)CCCCCC[N+](C)(CC)CC1=CC2=CC=CC=C2O1,0.4379652605459057,Cc1cc2cccc(c2o1)C(=O)N[C@H]1CC[C@@H](N)CC1,BRD-K57987546,0.3249551166965889,CCCCCCCCCCCC[N+](CCO)(CCO)Cc1ccccc1,BENZOXONIUM,MolPort,0.9852229595184326,0.0017238765826967,11,31
[Cl-].[Cl-].ClC1=C(C[N+]2(CC#CC3=CC=C(C=C3)C#CC[N+]3(CC4=C(Cl)C=CC=C4)CCCC3)CCCC2)C=CC=C1,0.4082934609250399,NC[C@@H](N1CCOCC1)c1ccccc1Cl,BRD-A18137958,0.422360248447205,CCCCCCCCCCCC[N+](CCO)(CCO)Cc1ccccc1,BENZOXONIUM,MolPort,0.9844250869750976,0.0007754453748602,12,18
CNC(=O)C1=CC=C(O1)[N+]([O-])=O,0.4486301369863014,NC(=O)NN=Cc1ccc([N+](=O)[O-])o1,NITROFURAZONE,0.4486301369863014,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,NITROFURAZONE,MolPort,0.983231303691864,0.0011119087535398,13,23
